name,packageId
天堂W,com.ncsoft.lineagew
天堂M,com.gamania.lineagem
星城Online,game.xin.hd.g
Garena 傳說對決,com.garena.game.kgtw
絕世仙王,com.tg.jsxwtw.gp
奧丁 : 神叛,com.kakaogames.twodin
少女迴戰,com.onemt.and.shtwn
機動戰姬,com.komoe.arterygear
放肆武林,com.wlgt.bd
大福娛樂城-全球國際老虎機拉霸賭城,com.grandegames.slots.dafu.casino
天堂2M,com.ncsoft.lineage2mtw
秘境傳說：神木遺跡,com.slsm.sy.and
包你發娛樂城 -王識賢 曾莞婷唯一推薦老虎機、捕魚機、百家樂,com.jumbo.yirufa
滿貫大亨,com.igs.TMD
Coin Master,com.moonactive.coinmaster
一個官人一個妻,com.heyyogame.gd
老子有錢,com.more.laozi
金好運娛樂城,com.goodluck777.panther
麻將 神來也麻將,com.godgame.mj.android
麻將 明星3缺1麻將,com.igs.mjstar31
原神,com.miHoYo.GenshinImpact
三國志・戰略版,com.sialiagames.sgzzlb.gp.tw
雲上城之歌,com.tg.ysczgm.gp
糖果傳奇,com.king.candycrushsaga
永夜星神,com.jiulsheny.gptw
拉斯維加斯娛樂城,com.userjoy.LetsVegasSlots
蟻族奇兵AntWars,com.tw2022.antgp
超異域公主連結！Re:Dive,tw.sonet.princessconnect
Pokémon GO,com.nianticlabs.pokemongo
叫我官老爺,com.szckhd.jwgly.azfanti
末日喧囂 × G.I. Joe 特種部隊,com.global.ztmslgtw
RO仙境傳說,com.play.rogt
叫我大掌櫃,com.gm99.dzg
上古傳奇-神話宇宙,com.tenyu.mmz.an
豪神娛樂城,com.finger.hsgame
英雄征戰,com.nexters.herowars
雀魂麻將,com.soulgamechst.majsoul
錢街Online,com.Tonwa.Cash7
模型少女AWAKE,com.komoe.figurestorygp
明日之後,com.netease.mrzhtw
道士出觀,com.taoist.gp
極無雙2,com.newtypegames.dl2hmt
蔚藍檔案,com.nexon.bluearchive
一念逍遙,com.ltgames.android.m71.tw
LINE,jp.naver.line.android
火線出擊 Online: 戰爭遊戲 射擊遊戲 網絡遊戲,com.gamedevltd.modernstrike
球球英雄：鎧甲集結,com.hktd.az.fklzjp
黑色沙漠 MOBILE,com.pearlabyss.blackdesertm.tw2
重裝戰姬-Final Gear,com.komoe.zzgp
砰砰法師,com.habby.punball
永恆冒險,tw.txwy.and.grandchase
Mobile Legends: Bang Bang,com.mobile.legends
守望傳說 Guardian Tales,com.kakaogames.gdts
弓箭傳說,com.habby.archero
崩壞3rd,com.miHoYo.bh3tw
獵鷹隊：銀河攻擊-經典射擊遊戲,invaders.os.galaxy.space.shooter.attack.classic
Pokémon UNITE,jp.pokemon.pokemonunite
香腸派對,com.GlobalSoFunny.Sausage
部落衝突:皇室戰爭「Clash Royale」,com.supercell.clashroyale
我帶兵最牛,com.okgame.wdbzn.gp
七號堡壘,com.more.lastfortress.gp
希望M,com.playwith.sealm.tw.googl
Apex 英雄M 台灣版,com.levelinfinite.apexlegendsmobile
新劍俠世界3,com.mover.twjxsj
劍俠情緣R,vnggames.jxqy.swordsman.twhk
大俠客—濟公降世,com.rxsj.ssjj
天諭,com.icantw.ty
馭劍江湖,com.yujianand.hk
天涯明月刀 M - Garena,com.garena.game.mbmtw
新仙俠：起源—不養蟲，真養龍,com.tw2021.qyjgp
奇蹟MU：正宗續作,com.ourpalm.mu3.gp.tw
天地劫,com.gamebeans.tdj
我當校長超勇的,com.wydxzcs.tw.gp
歡樂大東家,com.lets.psan.hwft
叫我官老爷 - 原创宫廷模拟当官手游,com.szckhd.jwgly.azjianti
天子傳奇S,com.chinesegamer.tzsan
新射鵰群俠傳之鐵血丹心,com.supernova.shediao.gp.gp
DC英雄:放置聯盟,com.vulcan.a02i
一拳超人：最強之男（官方正版授權）,com.onepunchman.ggplay.tw
戰火勛章,com.lilithgames.wgame.android.tw
《暗黑破壞神 永生不朽》,com.blizzard.diablo.immortal
跑跑卡丁車 Rush+,com.nexon.kart
Garena 極速領域：歡慶3週年,com.garena.game.fctw
楓之谷M,com.nexon.maplem.global
七騎士2,com.netmarble.sk2gb
哈利波特：魔法覺醒,com.netease.harrypotter.tw
《爐石戰記》,com.blizzard.wtcg.hearthstone
口袋奇兵-超休閒的策略遊戲,com.topwar.gp
全民Party,com.haochang.party
九天訣—馬上來戰,com.indie.zll2.google.ft
三國志 霸道,jp.co.koeitecmo.Mighttc
浪LIVE - 歌唱才藝直播平台,com.lang.lang
魔靈召喚: 天空之役,com.com2us.smon.normal.freefull.google.kr.android.common
魔靈召喚：失落的世紀,com.com2us.lostcenturia.android.google.global.normal
未來之役 Mobile,com.pubg.newstate
列王的紛爭(Clash of Kings),com.hcg.cok.gp
iPair 直播聊天交友軟體,com.ipart.android
Chronicle of Infinity,com.emagroups.lod2
Twitch：Live 遊戲實況,tv.twitch.android.app
EA SPORTS™ FIFA 22 Companion,com.ea.gp.fifaultimate
劍靈：革命,com.netmarble.bnsmasia
17LIVE - Live Streaming 直播互動平台,com.machipopo.media17
MLB：9局職棒22,com.com2us.ninepb3d.normal.freefull.google.global.android.common
跑跑薑餅人：烤箱大逃亡,com.devsisters.gb
薑餅人王國,com.devsisters.ck
Lita陪玩-陪你開黑交友玩遊戲,com.funbit.android
帶帶陪玩 - 陪你一起玩遊戲,com.jzsf.qiudai
7CPLAY (傾心陪玩),tw.com.sevencplay
新三國志手機版-光榮特庫摩授權,com.bbgame.sgzapk.tw
第五人格,com.netease.idv_tw.googleplay
煙雨江湖,com.wuxia.novastar
域外行者,com.ywxzgg.sm
一代軍師M,com.gacraze.fhsbz
菇島三人行,tw.haoplay.game.and.snmxw
阿瓦隆之王：凜冬破曉,com.funplus.kingofavalon
MIR4 (傳奇4),com.wemade.mir4global
Disney 魔法師競技場,com.glu.disneygame
TikTok-有趣的人都在這裡,com.ss.android.ugc.trill
Valor Legends: Idle RPG,com.ageofeternity.global
星之後裔,com.gamevil.dragonblaze1.android.google.global.normal
RO仙境傳說：愛如初見,com.gravity.roo.tw
Roblox,com.roblox.client
LiveMe+: Live Stream & Go Live,com.plusme.live
Garena Free Fire: Booyah Day,com.dts.freefireth
三國志幻想大陸,com.sialiagames.starg.gp.tw
MARVEL 未來革命,com.netmarble.marvelfr
三國殺名將傳,com.eskyfun.sgsmjzgp
符文大地傳說 | Legends of Runeterra,com.riotgames.legendsofruneterratw
金猴爺娛樂城-街機捕魚遊戲,com.igs.fafafa
Apex 英雄M,com.tw.fivexgames.apexlegendsmobile
史萊姆傳奇：放置型RPG,com.loadcomplete.slimeidle
Plants vs Zombies™ 2,com.ea.game.pvz2_row
幸福路上的火鍋店,com.lxqd.myhotpotstroy.abroad
麻糬貓收藏 - 療癒的每一天 MochiCat,com.sanctumstudio.mochicat
奔跑小小兵：跑酷遊戲 (Minion Rush),com.gameloft.android.ANMP.GloftDMHM
歡迎光臨！寶可夢咖啡店　～拌拌繽紛趣～,jp.pokemon.pokemoncafemix
噠噠特攻,com.dxx.firenow
Chess - Play and Learn,com.chess
Angry Birds 2,com.rovio.baba
糖果好友傳奇,com.king.candycrush4
我要當房東,com.shimmergames.tenants.gp
Sumikkogurashi Farm,jp.co.imagineer.sumikkogurashi.farm
木塊九宮格 - 解壓益智小遊戲,com.tripledot.woodoku
Subway Surfers,com.kiloo.subwaysurf
狂野飆車9：競速傳奇,com.gameloft.android.ANMP.GloftA9HM
荒野亂鬥,com.supercell.brawlstars
霜臨,com.aof.game
糖果果凍傳奇,com.king.candycrushjellysaga
Mech Arena,com.plarium.mechlegion
貓咪和湯,com.hidea.cat
天天玩樂園,com.haegin.playtogether
Hill Climb Racing 2 - 登山賽車2,com.fingersoft.hcr2
貓咪 SPA 會館,com.hyperbeard.catopia
機甲戰隊 War Robots,com.pixonic.wwr
現代戰爭：線上海戰,com.Shooter.ModernWarships
遊戲王 決鬥聯盟(Yu-Gi-Oh! Duel Links),jp.konami.duellinks
Zombie Tsunami,net.mobigame.zombietsunami
ONE PIECE Bounty Rush,com.bandainamcoent.opbrww
One Punch Man: 英雄之路,com.yqcrtw.android
Battle Prime,com.blitzteam.battleprime
ARK：生存進化,com.studiowildcard.wardrumstudios.ark
DRAGON BALL LEGENDS -七龍珠 激戰傳說-,com.bandainamcoent.dblegends_ww
Pokémon Masters EX,com.dena.a12026418
寶可夢探險尋寶,jp.pokemon.pokemonquest
狂戰士養成記：放置型動作RPG,com.cookapps.berserkidle
Mario Kart Tour,com.nintendo.zaka
坦克大作战 - 多人实时在线对战,com.idspe.tanks2
Minecraft,com.mojang.minecraftpe
Among Us,com.innersloth.spacemafia
英雄之王,com.clovergames.lordofheroes
動物森友會 口袋露營廣場,com.nintendo.zaca
Plants vs. Zombies™,com.ea.game.pvzfree_row
糖果蘇打傳奇,com.king.candycrushsodasaga
部落衝突 (Clash of Clans),com.supercell.clashofclans
二戰硝煙,com.bigbreakgames.wot
WePlay - 線上桌遊吧,com.wejoy.weplay
《LINE Rangers》×「Re:ZERO」合作活動,com.linecorp.LGRGS
LesPark-全球女同拉拉les專屬社交平台,com.redwolfama.peonylespark.gp
探探 - 同城交友約會軟體,com.p1.mobile.putong
陰陽師：百聞牌,com.netease.yysbwp.tw
荒野行動-Knives Out,com.netease.hyxdtw
終極狼人殺-一場遊戲交一群好友,cn.orangelab.werewolf
GoodNight - 台灣語音交友、聲音直播 APP,com.one.goodnight
以閃亮之名-與Selina一同開啟時尚生活,com.szn.gat.yslzm.gp
奇迹暖暖,com.netmarbleasia.nikkitw
PUBG MOBILE：絕地求生M,com.rekoo.pubgm
《決勝時刻：現代戰域》手機版,com.activision.callofduty.warzone
全民槍戰：狼人殺機,com.dkgame.gplay.crisisactiontw
火炬之光：無限,com.xd.TLglobal
Facebook,com.facebook.katana
Messenger,com.facebook.orca
《NBA 2K Mobile》手機籃球遊戲,com.catdaddy.nba2km
NBA：直播比賽和比分,com.nbaimd.gametime.nba2011
Garena Free Fire MAX,com.dts.freefiremax
殭屍來了：保命要緊,com.more.dayzsurvival.gp
不休戰隊,com.sevenpirates.idlezh
NonStop Games,com.reloadedapps.nonstop.games
放置奇兵(Idle Heroes),com.droidhang.ad
8 Ball Pool,com.miniclip.eightballpool
不休戰隊-國際版 Nonstop Game: Idle RPG,com.sevenpirates.idle
幻塔,tw.com.iwplay.ht
Sky光·遇,com.tgc.sky.android
神魔之塔,com.madhead.tos.zh
YouTube,com.google.android.youtube
Google 相簿,com.google.android.apps.photos
Google 雲端硬碟,com.google.android.apps.docs
Google One,com.google.android.apps.subscriptions.red
《英雄聯盟：激鬥峽谷》,com.riotgames.league.wildrifttw
Garena 魂斗羅：歸來,com.garena.game.hdltw
傳說對決（美服）,com.ngame.allstar.eu
Random Dice: Defense,com.percent.royaldice
火熱小說,com.xinmo.i18n.app
菠蘿包輕小說-輕小說·漫畫·有聲書,com.sfacg
水仙閱讀—小說連載閱讀看書追更器,net.novelfox.sxyd.app
Lemo - 語音，視訊,com.vostic.android
虎牙直播 – 遊戲電競賽事 視頻&直播平台,com.huya.kiwi
MeMe直播-看直播、交朋友、來一起玩遊戲吧,chat.meme.inke
Up直播 - 直播每個人的精彩,com.asiainno.uplive
仙夢如歌：仙魔覺醒,com.leyoule.syhj
DRAGON BALL Z -七龍珠爆裂激戰-,com.bandainamcogames.dbzdokkanww
貓咪大戰爭,jp.co.ponos.battlecatstw
萬國覺醒,com.lilithgame.roc.gp.tw
劍與遠征,com.lilithgame.hgame.gp.tw
未來戰,com.gamebeans.coside
文明與征服：Era of Conquest,com.wmyzf.an.global
王牌戰爭：文明重啟,com.herogame.gplay.lastdayrulessurvival
迷你世界,com.playmini.miniworld
戰艦世界閃擊戰,net.wargaming.wows.blitz
摩爾莊園,com.rh.mezytw.an
Arcaea – 創新立體節奏遊戲,moe.low.arc
漫威 未來之戰,com.netmarble.mherosgb
像素射擊 3D (Pixel Gun 3D),com.pixel.gun3d
神盾測速照相,tw.com.ainvest.outpack
首席測速照相,com.edgecase.spinel
樂客導航王全3D Pro 正式版（可離線）,com.kingwaytek.naviking3d
樂客導航王全3D（30 天體驗版）,com.kingwaytek.naviking3d.google.std
樂客導航王TM路況預測版,com.kingwaytek.naviking.telemetrics
樂客導航王N5（30 天體驗版）,com.kingwaytek.naviking.std
樂客導航王N5 Pro（可離線）,com.kingwaytek.naviking
元氣騎士,com.ChillyRoom.DungeonShooter
Garena Bed Wars,com.bedwars.app
Garena Blockman GO,com.app.blockmango
"覺醒勇士 - 放置, idle, RPG",kr.co.questgames.druwadungeonag
槍聲,com.zeptolab.bulletecho.google
忍者必須死,com.pandadastudio.ninjamustdie.tc
RO仙境傳說：守護永恆的愛,com.gravity.ro.and
RO仙境傳說：魔物遠征,com.gravity.rot2.aos
楓之谷R：經典新定義,com.rastargames.maplestory
陰陽師Onmyoji,com.onmyoji.hmt2
決戰！平安京,com.netease.g78na.tw
Bigo Live 直播 – 直播平台，全球live實時互動,sg.bigo.live
貓印直播-華人線上Live視頻直播軟體,com.acfantastic.moreinlive
Pairs派愛族：聊天配對遇見愛情約會結婚的交友App,jp.eure.android.pairs_tw
SweetRing - 找到可愛百分百戀人的戀愛交友APP,com.sweetringplus.android
"台灣交友App - Singol, 開始你的約會!",com.singoldating.app01
SayHi聊天約會交友,com.unearby.sayhi
Omi - 會員限時特別優惠等你來領！,sg.omi
交友軟體 Pikabu | 台灣配對率超高、社交零距離,com.pikabu.Pikabu
速約 - 約會交友App,com.speedyloving.app
JD - JustDating 輕鬆聊天約會交友APP,com.davis.justdating
換賴交友 - 約會聊天不限量 | 台灣脫單神器,com.tw.callg
台灣交友約會App - Yueme 約麼,com.yuemeapp.android
Skype,com.skype.raider
KKBOX｜隨時聽音樂、Podcast，享受聲音、找到共鳴！,com.skysoft.kkbox.android
菠蘿包漫畫,com.sfacg.comic
輕小說文庫,org.mewx.wenku8
LINE TV - 精彩隨看 (電視版),com.chocolabs.app.chocotv.tv
LINE Official Account,com.linecorp.lineoa
LINE拍貼,com.linecorp.usersticker
LINE MUSIC,com.linecorp.tw.linemusic
LINE購物 - 比價找優惠、追蹤歷史價格,com.linecorp.twshopping
LINE Pay - 支付體驗 煥然一新,com.linepaytw.upay
薑餅人消消樂,com.devsisters.cookiepuzzle
奔跑! 薑餅人 Running Gingerbread,com.NIU_GINGERBREAD.GINGERBREAD
歡歌-手機K歌就上歡歌,com.cwj.hsing
聊天吧,com.artemis.tpgirl
FaceBar 交友聊天約會不尷尬,com.newface
魔導少年：夥伴集結！,com.garena.game.ftmtw
Garena Blockman Editor,com.blockmaneditor.app
Garena - 一手掌握英雄聯盟 & 傳說對決,com.garena.gaslite
七大罪：光與暗之交戰,com.netmarble.nanagb
破局：三國終章,com.gm99.kd
三國志武將傳-三國英雄養成戰略戰爭動作遊戲,com.yulonggame.rpg
真・三國無雙 霸,com.supernova.zhensan.hktw.google
新三國 漢室復興,com.gamemorefun.sgztw
三國殺名將傳-威力加強版,com.playbest.sgsmjz
三國名將傳,com.heiniao.dsg.hk
三國志名將傳,threekingdoms.herowars.zbgame.gp
悅路小說—小說看不停，小說電子書拇指閱讀器,com.xinyue.academy
"nicee交友-語音聊天,社交組隊玩遊戲",com.funplus.teamup
王國紀元(Lords Mobile),com.igg.android.lordsmobile
Discord - 聊天、視訊通話以及與好友聚會,com.discord
Disney+,com.disney.disneyplus
放置大俠客 - 掛機養成rpg卡牌遊戲,com.zhang.yingtwo
烈火戰記,com.more2.lhzj.gp
三國殺,com.playbest.sgs
三國殺,com.yoka.sgs
神魔三國志,com.eskyfun.kingdoms
奇蹟MU：跨時代,com.gm99.mus
明日方舟,tw.txwy.and.arknights
全面屍控,com.kingsgroup.ss.tw
時之約,com.meta.twigp
刀劍神域 Unleash Blading,com.bandainamcoent.saoars
異界之鑰-夏海時風,com.eyougame.xjhx
KAKAO WEBTOON,com.kakaoent.kakaowebtoon
LINE WEBTOON 每日漫畫,com.naver.linewebtoon
iQIYI - 請君全網首播,com.iqiyi.i18n
寵物島 Livly Island　與寵物同住的小島,jp.cocone.livly
Whoscall – 防詐騙，交給來電辨識App,gogolook.callgogolook2
Tinder - 跟全世界交朋友,com.tinder
Wave - 語音直播，聊天交友,com.wave.waveradio
Dino - 遇見新朋友,com.naviemu.dino
Fate/Grand Order,com.xiaomeng.fategrandorder
賽馬娘Pretty Derby,com.komoe.kmumamusumegp
神來也撲克 - 大老二、接龍、鬥地主、十三支、鋤大D,com.godgame.bigtwo.android
德州撲克 神來也德州撲克(Texas Poker),com.godgame.texasholdem.android
麻雀 神來也麻雀 – 廣東麻雀&香港麻雀&跑馬仔,com.godgame.mj13.android
神來也暗棋2：線上暗棋、象棋麻將,com.gamesofa.android.allchess
鬥地主 神來也斗地主,com.godgame.landlord.android
聖鑰-與許瑋甯解鎖六神格,com.jiumengsp.twgp
惡月十三 - Undecember,com.linegames.udg
奇蹟MU：經典之戰 - Tank 陳小春邀您贏川崎,com.fivering.mu.an
T3 Arena,com.xd.t3.global
小小蟻國,com.allstarunion.ta.tw
決勝時刻®: Mobile - Garena,com.garena.game.codm
二之國：交錯世界,com.netmarble.ennt
花亦山心之月,com.hermes.global.ygame
Partying - 線上派對，遇見新朋友,com.imbb.oversea.android
PUBG MOBILE,com.tencent.ig
戰車世界：閃擊戰,net.wargaming.wot.blitz
月兔養成,com.AbleGames.DalToKi
彈彈堂 Origin,vnggames.ddtank.origin.twhk.my
鋼彈 爭鋒對決,com.bandainamcoent.gundambattle.tw
悠久之樹,com.komoe.eternaltree
戰雙帕彌什：末世科幻3D動作遊戲,com.herogame.gplay.punishing.grayraven.tw
MLB Perfect Inning: Ultimate,com.com2ususa.mlbpiul.android.google.global.normal
魔鏡物語-童話都是騙人的,com.magics.gp
海賊物語,com.ifgames.piratesstoryjp
無界：交錯時刻,com.winwaygame.war
神寶聯盟：未來之戰,com.sblmwlzz.google
決勝時刻 國際服,com.activision.callofduty.shooter
不休的烏拉拉,tw.txwy.and.wll
新世界:奇跡之旅,com.dtci.fmop.ycfl
魔力寶貝：新世界,com.mover.twmlbb
龍之谷：新世界,com.gamania.twwod
夢想新大陸-新世界,com.szn.gat.mxxdl.gp
率土之濱,com.gamedreamer.tw.newstzbtw
Spotify - 音樂和 Podcast,com.spotify.music
Spotify - 音樂與 Podcast,com.spotify.tv.android
小小仙尊,com.adaric.xxxz.idle
轟隆隆傭兵團,com.playhardlab.heroes
謀攻：天下為局,com.gacraze.dmsg
今天也闖地牢 : 放置型RPG遊戲,com.cookapps.afkdungeon
靈蛇奇緣 - 高爆仙俠MMO,com.baishemmo.gp
跑跑卡丁車：飄移,com.nexon.kartdrift
王牌競速,com.netease.racerhmt
龍與世界的盡頭,com.zuduifangzhi.tw
動物王者：趣味大逃殺遊戲 (Zooba),com.wildlife.games.battle.royale.free.zooba
黎明再現(Doomsday: Last Survivors),com.igg.android.doomsdaylastsurvivors
NIIMBOT,com.gengcon.android.jccloudprinter
蛇蛇貪吃,com.habby.sssnaker
壞彈聯盟,com.ddgatxm.dd
王國衝突：史詩戰鬥,azurgames.idle.war
王都創世物語,net.kairosoft.android.kingdom_en
神王城堡,com.awesomepiece.castle
打工探吉 - 專找離你最近的打工,com.m104tanji
MIYA - 遇見好聲音,com.airlive.miya
風起三國之亂世逐鹿-無限首抽 無損重置,com.topjoy.tkw.hk
永恆島LaTale - 彩虹島正版授權,com.lataletw.gp
鬥雀麻將-十三支、射龍門、四人麻將、雙人麻將各式棋牌遊戲,com.gamesoultech.leagueofmahjong
決戰羽毛球 -多人體育競技遊戲,badminton.blitz.sports.free.game.android
Lumber Inc Tycoon,com.stereo7games.lumber
Garena 黎明覺醒,com.garena.game.lmjx
HIT2,com.nexon.hit2tw
神蹟：血舞者,com.dragon.twigp
英雄你好狗-送999抽,com.fungohero.tw.and
SS:光之編年史,com.gacraze.ydgyn
怪物彈珠 - RPG手機遊戲,jp.co.mixi.monsterstrikeTW
崩壞：星穹鐵道,com.HoYoverse.hkrpgoversea
泡泡龍 - 泡泡魔法傳奇3,linkdesks.pop.bubblegames.bubbleshooter
彩虹冒險王,com.chlr.aos
棒球殿堂Rise,tw.com.joybomb.pi2017
Netflix,com.netflix.mediaclient
LINE 旅遊大亨,com.linecorp.LGGRTW
旅遊大亨2：Meta World,com.netmarble.metaworld
Pokémon Sleep,jp.pokemon.pokemonsleep
無名騎士團：像素的英雄,com.cookapps.bm.unknownknight
街頭激鬥,com.jtjd.gam
西遊：燃魂,com.gecho.xyrh
罪惡之城: City of Crime,com.ratinggame.cocglb.gplay
半神養成記,com.superplanet.demigod
劍靈2,com.ncsoft.bns219
小妖問道,com.global.xddq
英雄誓約HERO ALLIN,com.morefun.hai
月光魔盜團,com.dvsyopin.twgp
Monster Hunter Now,com.nianticlabs.monsterhunter
SMASH LEGENDS : 傳奇大亂鬥,com.linegames.sl
闇影詩章,com.cygames.Shadowverse
霓虹深淵：無限,com.xd.nai.gp.tw2
刀鋒養成,com.mobirix.mbbi
雨傘少女掛機類手遊,com.gamepub.ub.g
巔峰極速,com.longe.racehmt
守護德比,com.krafton.defensederby
卡利茲傳說,com.gamebeans.gp.lzgwy
滋滋先鋒隊,com.doomsdayvanguard.survivor
天龍八部榮耀版-創角瓜分10億元寶,com.cxhwft.zsgat
英雄戰紀：迷你世界,com.idle.hero.dc.game
美圖秀秀-美顏修圖&AI繪畫,com.mt.mtxx.mtxx
貪吃蛇進化論,com.woyou.snakemerge.googleplay
S激鬥：超賽英雄,com.sbattlesevenun.gp
Arena Breakout - 暗區突圍,com.tw.mf.uamo
菇勇者傳說-送3000抽,com.mxdzz.tw.and
TFT 聯盟戰棋,com.riotgames.league.teamfighttacticstw
黎明啟示錄,com.moonton.mobilehero
交友軟體 Paktor 拍拖- 配對聊天約會戀愛社交 App,com.paktor
ZEPETO：人偶、聊天、玩遊戲,me.zepeto.main
Litmatch - 遇見新麻吉,com.litatom.app
Blockman Go,com.sandboxol.blockymods
Standoff 2,com.axlebolt.standoff2
